Round 0
Number of training data: 56025
Number of test data: 13975
Initializing Keras model...
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
quantum_dmrg_layer (QuantumD (None, 10)                157440    
_________________________________________________________________
layer_normalization (LayerNo (None, 10)                20        
_________________________________________________________________
softmax (Softmax)            (None, 10)                0         
=================================================================
Total params: 157,460
Trainable params: 157,460
Non-trainable params: 0
_________________________________________________________________
None
Training
Train on 56025 samples
Epoch 1/20
 1000/56025 [..............................] - ETA: 2:26:10 - loss: 2.3024
56058/56058 [==============================] - 34s 608us/sample - loss: 2.3012
Epoch 15/20

 1000/56058 [..............................] - ETA: 33s - loss: 2.3010
 2000/56058 [>.............................] - ETA: 33s - loss: 2.3018
 3000/56058 [>.............................] - ETA: 32s - loss: 2.3017
 4000/56058 [=>............................] - ETA: 31s - loss: 2.3020
 5000/56058 [=>............................] - ETA: 31s - loss: 2.3009
 6000/56058 [==>...........................] - ETA: 30s - loss: 2.3007
 7000/56058 [==>...........................] - ETA: 29s - loss: 2.3010
 8000/56058 [===>..........................] - ETA: 28s - loss: 2.3010
 9000/56058 [===>..........................] - ETA: 28s - loss: 2.3011
10000/56058 [====>.........................] - ETA: 27s - loss: 2.3011
11000/56058 [====>.........................] - ETA: 26s - loss: 2.3011
12000/56058 [=====>........................] - ETA: 26s - loss: 2.3010
13000/56058 [=====>........................] - ETA: 25s - loss: 2.3010
14000/56058 [======>.......................] - ETA: 25s - loss: 2.3011
15000/56058 [=======>......................] - ETA: 24s - loss: 2.3012
16000/56058 [=======>......................] - ETA: 23s - loss: 2.3012
17000/56058 [========>.....................] - ETA: 23s - loss: 2.3014
18000/56058 [========>.....................] - ETA: 22s - loss: 2.3014
19000/56058 [=========>....................] - ETA: 22s - loss: 2.3013
20000/56058 [=========>....................] - ETA: 21s - loss: 2.3015
21000/56058 [==========>...................] - ETA: 20s - loss: 2.3014
22000/56058 [==========>...................] - ETA: 20s - loss: 2.3015
23000/56058 [===========>..................] - ETA: 19s - loss: 2.3015
24000/56058 [===========>..................] - ETA: 19s - loss: 2.3015
25000/56058 [============>.................] - ETA: 18s - loss: 2.3015
26000/56058 [============>.................] - ETA: 18s - loss: 2.3014
27000/56058 [=============>................] - ETA: 17s - loss: 2.3015
28000/56058 [=============>................] - ETA: 16s - loss: 2.3014
29000/56058 [==============>...............] - ETA: 16s - loss: 2.3014
30000/56058 [===============>..............] - ETA: 15s - loss: 2.3014
31000/56058 [===============>..............] - ETA: 15s - loss: 2.3015
32000/56058 [================>.............] - ETA: 14s - loss: 2.3014
33000/56058 [================>.............] - ETA: 13s - loss: 2.3014
34000/56058 [=================>............] - ETA: 13s - loss: 2.3013
35000/56058 [=================>............] - ETA: 12s - loss: 2.3013
36000/56058 [==================>...........] - ETA: 12s - loss: 2.3012
37000/56058 [==================>...........] - ETA: 11s - loss: 2.3013
38000/56058 [===================>..........] - ETA: 10s - loss: 2.3013
39000/56058 [===================>..........] - ETA: 10s - loss: 2.3014
40000/56058 [====================>.........] - ETA: 9s - loss: 2.3013 
41000/56058 [====================>.........] - ETA: 9s - loss: 2.3013
42000/56058 [=====================>........] - ETA: 8s - loss: 2.3012
43000/56058 [======================>.......] - ETA: 7s - loss: 2.3013
44000/56058 [======================>.......] - ETA: 7s - loss: 2.3013
45000/56058 [=======================>......] - ETA: 6s - loss: 2.3013
46000/56058 [=======================>......] - ETA: 6s - loss: 2.3012
47000/56058 [========================>.....] - ETA: 5s - loss: 2.3012
48000/56058 [========================>.....] - ETA: 4s - loss: 2.3012
49000/56058 [=========================>....] - ETA: 4s - loss: 2.3012
50000/56058 [=========================>....] - ETA: 3s - loss: 2.3012
51000/56058 [==========================>...] - ETA: 3s - loss: 2.3013
52000/56058 [==========================>...] - ETA: 2s - loss: 2.3013
53000/56058 [===========================>..] - ETA: 1s - loss: 2.3013
54000/56058 [===========================>..] - ETA: 1s - loss: 2.3014
55000/56058 [============================>.] - ETA: 0s - loss: 2.3013
56000/56058 [============================>.] - ETA: 0s - loss: 2.3012
56058/56058 [==============================] - 34s 604us/sample - loss: 2.3012
Epoch 16/20

 1000/56058 [..............................] - ETA: 31s - loss: 2.2986
 2000/56058 [>.............................] - ETA: 31s - loss: 2.2991
 3000/56058 [>.............................] - ETA: 31s - loss: 2.2999
 4000/56058 [=>............................] - ETA: 30s - loss: 2.3005
 5000/56058 [=>............................] - ETA: 30s - loss: 2.3009
 6000/56058 [==>...........................] - ETA: 29s - loss: 2.3011
 7000/56058 [==>...........................] - ETA: 29s - loss: 2.3009
 8000/56058 [===>..........................] - ETA: 28s - loss: 2.3009
 9000/56058 [===>..........................] - ETA: 28s - loss: 2.3010
10000/56058 [====>.........................] - ETA: 27s - loss: 2.3008
11000/56058 [====>.........................] - ETA: 27s - loss: 2.3008
12000/56058 [=====>........................] - ETA: 26s - loss: 2.3009
13000/56058 [=====>........................] - ETA: 26s - loss: 2.3004
14000/56058 [======>.......................] - ETA: 25s - loss: 2.3004
15000/56058 [=======>......................] - ETA: 24s - loss: 2.3002
16000/56058 [=======>......................] - ETA: 24s - loss: 2.3000
17000/56058 [========>.....................] - ETA: 23s - loss: 2.3001
18000/56058 [========>.....................] - ETA: 23s - loss: 2.3000
19000/56058 [=========>....................] - ETA: 22s - loss: 2.3002
20000/56058 [=========>....................] - ETA: 21s - loss: 2.3002
21000/56058 [==========>...................] - ETA: 21s - loss: 2.3002
22000/56058 [==========>...................] - ETA: 20s - loss: 2.3003
23000/56058 [===========>..................] - ETA: 20s - loss: 2.3004
24000/56058 [===========>..................] - ETA: 19s - loss: 2.3004
25000/56058 [============>.................] - ETA: 18s - loss: 2.3005
26000/56058 [============>.................] - ETA: 18s - loss: 2.3005
27000/56058 [=============>................] - ETA: 17s - loss: 2.3006
28000/56058 [=============>................] - ETA: 16s - loss: 2.3006
29000/56058 [==============>...............] - ETA: 16s - loss: 2.3006
30000/56058 [===============>..............] - ETA: 15s - loss: 2.3006
31000/56058 [===============>..............] - ETA: 15s - loss: 2.3007
32000/56058 [================>.............] - ETA: 14s - loss: 2.3008
33000/56058 [================>.............] - ETA: 13s - loss: 2.3008
34000/56058 [=================>............] - ETA: 13s - loss: 2.3009
35000/56058 [=================>............] - ETA: 12s - loss: 2.3010
36000/56058 [==================>...........] - ETA: 12s - loss: 2.3010
37000/56058 [==================>...........] - ETA: 11s - loss: 2.3010
38000/56058 [===================>..........] - ETA: 10s - loss: 2.3010
39000/56058 [===================>..........] - ETA: 10s - loss: 2.3010
40000/56058 [====================>.........] - ETA: 9s - loss: 2.3010 
41000/56058 [====================>.........] - ETA: 9s - loss: 2.3010
42000/56058 [=====================>........] - ETA: 8s - loss: 2.3011
43000/56058 [======================>.......] - ETA: 7s - loss: 2.3011
44000/56058 [======================>.......] - ETA: 7s - loss: 2.3011
45000/56058 [=======================>......] - ETA: 6s - loss: 2.3011
46000/56058 [=======================>......] - ETA: 6s - loss: 2.3011
47000/56058 [========================>.....] - ETA: 5s - loss: 2.3011
48000/56058 [========================>.....] - ETA: 4s - loss: 2.3012
49000/56058 [=========================>....] - ETA: 4s - loss: 2.3012
50000/56058 [=========================>....] - ETA: 3s - loss: 2.3012
51000/56058 [==========================>...] - ETA: 3s - loss: 2.3013
52000/56058 [==========================>...] - ETA: 2s - loss: 2.3013
53000/56058 [===========================>..] - ETA: 1s - loss: 2.3013
54000/56058 [===========================>..] - ETA: 1s - loss: 2.3013
55000/56058 [============================>.] - ETA: 0s - loss: 2.3013
56000/56058 [============================>.] - ETA: 0s - loss: 2.3012
56058/56058 [==============================] - 34s 600us/sample - loss: 2.3012
Epoch 17/20

 1000/56058 [..............................] - ETA: 32s - loss: 2.3015
 2000/56058 [>.............................] - ETA: 32s - loss: 2.3013
 3000/56058 [>.............................] - ETA: 32s - loss: 2.3007
 4000/56058 [=>............................] - ETA: 31s - loss: 2.3007
 5000/56058 [=>............................] - ETA: 31s - loss: 2.3011
 6000/56058 [==>...........................] - ETA: 30s - loss: 2.3013
 7000/56058 [==>...........................] - ETA: 29s - loss: 2.3012
 8000/56058 [===>..........................] - ETA: 29s - loss: 2.3008
 9000/56058 [===>..........................] - ETA: 28s - loss: 2.3007
10000/56058 [====>.........................] - ETA: 27s - loss: 2.3009
11000/56058 [====>.........................] - ETA: 27s - loss: 2.3011
12000/56058 [=====>........................] - ETA: 26s - loss: 2.3009
13000/56058 [=====>........................] - ETA: 26s - loss: 2.3011
14000/56058 [======>.......................] - ETA: 25s - loss: 2.3012
15000/56058 [=======>......................] - ETA: 24s - loss: 2.3013
16000/56058 [=======>......................] - ETA: 24s - loss: 2.3013
17000/56058 [========>.....................] - ETA: 23s - loss: 2.3012
18000/56058 [========>.....................] - ETA: 23s - loss: 2.3013
19000/56058 [=========>....................] - ETA: 22s - loss: 2.3013
20000/56058 [=========>....................] - ETA: 21s - loss: 2.3013
21000/56058 [==========>...................] - ETA: 21s - loss: 2.3013
22000/56058 [==========>...................] - ETA: 20s - loss: 2.3014
23000/56058 [===========>..................] - ETA: 20s - loss: 2.3014
24000/56058 [===========>..................] - ETA: 19s - loss: 2.3013
25000/56058 [============>.................] - ETA: 18s - loss: 2.3012
26000/56058 [============>.................] - ETA: 18s - loss: 2.3011
27000/56058 [=============>................] - ETA: 17s - loss: 2.3012
28000/56058 [=============>................] - ETA: 17s - loss: 2.3012
29000/56058 [==============>...............] - ETA: 16s - loss: 2.3011
30000/56058 [===============>..............] - ETA: 15s - loss: 2.3011
31000/56058 [===============>..............] - ETA: 15s - loss: 2.3010
32000/56058 [================>.............] - ETA: 14s - loss: 2.3011
33000/56058 [================>.............] - ETA: 14s - loss: 2.3010
34000/56058 [=================>............] - ETA: 13s - loss: 2.3009
35000/56058 [=================>............] - ETA: 12s - loss: 2.3009
36000/56058 [==================>...........] - ETA: 12s - loss: 2.3009
37000/56058 [==================>...........] - ETA: 11s - loss: 2.3009
38000/56058 [===================>..........] - ETA: 10s - loss: 2.3009
39000/56058 [===================>..........] - ETA: 10s - loss: 2.3009
40000/56058 [====================>.........] - ETA: 9s - loss: 2.3009 
41000/56058 [====================>.........] - ETA: 9s - loss: 2.3010
42000/56058 [=====================>........] - ETA: 8s - loss: 2.3011
43000/56058 [======================>.......] - ETA: 7s - loss: 2.3011
44000/56058 [======================>.......] - ETA: 7s - loss: 2.3011
45000/56058 [=======================>......] - ETA: 6s - loss: 2.3010
46000/56058 [=======================>......] - ETA: 6s - loss: 2.3010
47000/56058 [========================>.....] - ETA: 5s - loss: 2.3011
48000/56058 [========================>.....] - ETA: 4s - loss: 2.3011
49000/56058 [=========================>....] - ETA: 4s - loss: 2.3011
50000/56058 [=========================>....] - ETA: 3s - loss: 2.3011
51000/56058 [==========================>...] - ETA: 3s - loss: 2.3012
52000/56058 [==========================>...] - ETA: 2s - loss: 2.3012
53000/56058 [===========================>..] - ETA: 1s - loss: 2.3012
54000/56058 [===========================>..] - ETA: 1s - loss: 2.3012
55000/56058 [============================>.] - ETA: 0s - loss: 2.3013
56000/56058 [============================>.] - ETA: 0s - loss: 2.3012
56058/56058 [==============================] - 34s 611us/sample - loss: 2.3012
Epoch 18/20

 1000/56058 [..............................] - ETA: 34s - loss: 2.3011
 2000/56058 [>.............................] - ETA: 33s - loss: 2.3019
 3000/56058 [>.............................] - ETA: 31s - loss: 2.3018
 4000/56058 [=>............................] - ETA: 31s - loss: 2.3016
 5000/56058 [=>............................] - ETA: 30s - loss: 2.3021
 6000/56058 [==>...........................] - ETA: 30s - loss: 2.3017
 7000/56058 [==>...........................] - ETA: 29s - loss: 2.3017
 8000/56058 [===>..........................] - ETA: 29s - loss: 2.3015
 9000/56058 [===>..........................] - ETA: 28s - loss: 2.3014
10000/56058 [====>.........................] - ETA: 28s - loss: 2.3011
11000/56058 [====>.........................] - ETA: 27s - loss: 2.3011
12000/56058 [=====>........................] - ETA: 26s - loss: 2.3008
13000/56058 [=====>........................] - ETA: 26s - loss: 2.3005
14000/56058 [======>.......................] - ETA: 25s - loss: 2.3005
15000/56058 [=======>......................] - ETA: 24s - loss: 2.3007
16000/56058 [=======>......................] - ETA: 24s - loss: 2.3007
17000/56058 [========>.....................] - ETA: 23s - loss: 2.3006
18000/56058 [========>.....................] - ETA: 23s - loss: 2.3005
19000/56058 [=========>....................] - ETA: 22s - loss: 2.3006
20000/56058 [=========>....................] - ETA: 22s - loss: 2.3007
21000/56058 [==========>...................] - ETA: 21s - loss: 2.3009
22000/56058 [==========>...................] - ETA: 20s - loss: 2.3009
23000/56058 [===========>..................] - ETA: 20s - loss: 2.3009
24000/56058 [===========>..................] - ETA: 19s - loss: 2.3010
25000/56058 [============>.................] - ETA: 19s - loss: 2.3011
26000/56058 [============>.................] - ETA: 18s - loss: 2.3010
27000/56058 [=============>................] - ETA: 17s - loss: 2.3011
28000/56058 [=============>................] - ETA: 17s - loss: 2.3011
29000/56058 [==============>...............] - ETA: 16s - loss: 2.3012
30000/56058 [===============>..............] - ETA: 15s - loss: 2.3013
31000/56058 [===============>..............] - ETA: 15s - loss: 2.3013
32000/56058 [================>.............] - ETA: 14s - loss: 2.3012
33000/56058 [================>.............] - ETA: 14s - loss: 2.3012
34000/56058 [=================>............] - ETA: 13s - loss: 2.3012
35000/56058 [=================>............] - ETA: 12s - loss: 2.3012
36000/56058 [==================>...........] - ETA: 12s - loss: 2.3012
37000/56058 [==================>...........] - ETA: 11s - loss: 2.3012
38000/56058 [===================>..........] - ETA: 11s - loss: 2.3012
39000/56058 [===================>..........] - ETA: 10s - loss: 2.3012
40000/56058 [====================>.........] - ETA: 9s - loss: 2.3011 
41000/56058 [====================>.........] - ETA: 9s - loss: 2.3012
42000/56058 [=====================>........] - ETA: 8s - loss: 2.3011
43000/56058 [======================>.......] - ETA: 7s - loss: 2.3011
44000/56058 [======================>.......] - ETA: 7s - loss: 2.3011
45000/56058 [=======================>......] - ETA: 6s - loss: 2.3011
46000/56058 [=======================>......] - ETA: 6s - loss: 2.3011
47000/56058 [========================>.....] - ETA: 5s - loss: 2.3012
48000/56058 [========================>.....] - ETA: 4s - loss: 2.3012
49000/56058 [=========================>....] - ETA: 4s - loss: 2.3012
50000/56058 [=========================>....] - ETA: 3s - loss: 2.3011
51000/56058 [==========================>...] - ETA: 3s - loss: 2.3011
52000/56058 [==========================>...] - ETA: 2s - loss: 2.3011
53000/56058 [===========================>..] - ETA: 1s - loss: 2.3012
54000/56058 [===========================>..] - ETA: 1s - loss: 2.3012
55000/56058 [============================>.] - ETA: 0s - loss: 2.3012
56000/56058 [============================>.] - ETA: 0s - loss: 2.3012
56058/56058 [==============================] - 34s 607us/sample - loss: 2.3012
Epoch 19/20

 1000/56058 [..............................] - ETA: 34s - loss: 2.3023
 2000/56058 [>.............................] - ETA: 33s - loss: 2.2999
 3000/56058 [>.............................] - ETA: 32s - loss: 2.2988
 4000/56058 [=>............................] - ETA: 32s - loss: 2.2993
 5000/56058 [=>............................] - ETA: 31s - loss: 2.2996
 6000/56058 [==>...........................] - ETA: 30s - loss: 2.2999
 7000/56058 [==>...........................] - ETA: 30s - loss: 2.2997
 8000/56058 [===>..........................] - ETA: 29s - loss: 2.2998
 9000/56058 [===>..........................] - ETA: 29s - loss: 2.3002
10000/56058 [====>.........................] - ETA: 28s - loss: 2.3002
11000/56058 [====>.........................] - ETA: 27s - loss: 2.3006
12000/56058 [=====>........................] - ETA: 27s - loss: 2.3009
13000/56058 [=====>........................] - ETA: 26s - loss: 2.3010
14000/56058 [======>.......................] - ETA: 25s - loss: 2.3009
15000/56058 [=======>......................] - ETA: 25s - loss: 2.3009
16000/56058 [=======>......................] - ETA: 24s - loss: 2.3007
17000/56058 [========>.....................] - ETA: 23s - loss: 2.3009
18000/56058 [========>.....................] - ETA: 23s - loss: 2.3009
19000/56058 [=========>....................] - ETA: 22s - loss: 2.3008
20000/56058 [=========>....................] - ETA: 22s - loss: 2.3006
21000/56058 [==========>...................] - ETA: 21s - loss: 2.3009
22000/56058 [==========>...................] - ETA: 20s - loss: 2.3009
23000/56058 [===========>..................] - ETA: 20s - loss: 2.3009
24000/56058 [===========>..................] - ETA: 19s - loss: 2.3009
25000/56058 [============>.................] - ETA: 19s - loss: 2.3008
26000/56058 [============>.................] - ETA: 18s - loss: 2.3008
27000/56058 [=============>................] - ETA: 17s - loss: 2.3007
28000/56058 [=============>................] - ETA: 17s - loss: 2.3008
29000/56058 [==============>...............] - ETA: 16s - loss: 2.3010
30000/56058 [===============>..............] - ETA: 15s - loss: 2.3012
31000/56058 [===============>..............] - ETA: 15s - loss: 2.3011
32000/56058 [================>.............] - ETA: 14s - loss: 2.3010
33000/56058 [================>.............] - ETA: 14s - loss: 2.3011
34000/56058 [=================>............] - ETA: 13s - loss: 2.3012
35000/56058 [=================>............] - ETA: 12s - loss: 2.3011
36000/56058 [==================>...........] - ETA: 12s - loss: 2.3011
37000/56058 [==================>...........] - ETA: 11s - loss: 2.3012
38000/56058 [===================>..........] - ETA: 11s - loss: 2.3011
39000/56058 [===================>..........] - ETA: 10s - loss: 2.3011
40000/56058 [====================>.........] - ETA: 9s - loss: 2.3011 
41000/56058 [====================>.........] - ETA: 9s - loss: 2.3012
42000/56058 [=====================>........] - ETA: 8s - loss: 2.3012
43000/56058 [======================>.......] - ETA: 7s - loss: 2.3012
44000/56058 [======================>.......] - ETA: 7s - loss: 2.3012
45000/56058 [=======================>......] - ETA: 6s - loss: 2.3011
46000/56058 [=======================>......] - ETA: 6s - loss: 2.3011
47000/56058 [========================>.....] - ETA: 5s - loss: 2.3010
48000/56058 [========================>.....] - ETA: 4s - loss: 2.3010
49000/56058 [=========================>....] - ETA: 4s - loss: 2.3011
50000/56058 [=========================>....] - ETA: 3s - loss: 2.3012
51000/56058 [==========================>...] - ETA: 3s - loss: 2.3012
52000/56058 [==========================>...] - ETA: 2s - loss: 2.3012
53000/56058 [===========================>..] - ETA: 1s - loss: 2.3013
54000/56058 [===========================>..] - ETA: 1s - loss: 2.3012
55000/56058 [============================>.] - ETA: 0s - loss: 2.3012
56000/56058 [============================>.] - ETA: 0s - loss: 2.3012
56058/56058 [==============================] - 34s 607us/sample - loss: 2.3012
Epoch 20/20

 1000/56058 [..............................] - ETA: 33s - loss: 2.3028
 2000/56058 [>.............................] - ETA: 33s - loss: 2.3009
 3000/56058 [>.............................] - ETA: 32s - loss: 2.3015
 4000/56058 [=>............................] - ETA: 32s - loss: 2.3017
 5000/56058 [=>............................] - ETA: 31s - loss: 2.3015
 6000/56058 [==>...........................] - ETA: 30s - loss: 2.3010
 7000/56058 [==>...........................] - ETA: 30s - loss: 2.3010
 8000/56058 [===>..........................] - ETA: 29s - loss: 2.3011
 9000/56058 [===>..........................] - ETA: 29s - loss: 2.3013
10000/56058 [====>.........................] - ETA: 28s - loss: 2.3012
11000/56058 [====>.........................] - ETA: 27s - loss: 2.3013
12000/56058 [=====>........................] - ETA: 27s - loss: 2.3013
13000/56058 [=====>........................] - ETA: 26s - loss: 2.3015
14000/56058 [======>.......................] - ETA: 26s - loss: 2.3015
15000/56058 [=======>......................] - ETA: 25s - loss: 2.3013
16000/56058 [=======>......................] - ETA: 25s - loss: 2.3012
17000/56058 [========>.....................] - ETA: 24s - loss: 2.3014
18000/56058 [========>.....................] - ETA: 23s - loss: 2.3013
19000/56058 [=========>....................] - ETA: 23s - loss: 2.3012
20000/56058 [=========>....................] - ETA: 22s - loss: 2.3013
21000/56058 [==========>...................] - ETA: 21s - loss: 2.3012
22000/56058 [==========>...................] - ETA: 21s - loss: 2.3010
23000/56058 [===========>..................] - ETA: 20s - loss: 2.3010
24000/56058 [===========>..................] - ETA: 20s - loss: 2.3009
25000/56058 [============>.................] - ETA: 19s - loss: 2.3010
26000/56058 [============>.................] - ETA: 18s - loss: 2.3010
27000/56058 [=============>................] - ETA: 18s - loss: 2.3011
28000/56058 [=============>................] - ETA: 17s - loss: 2.3011
29000/56058 [==============>...............] - ETA: 16s - loss: 2.3012
30000/56058 [===============>..............] - ETA: 16s - loss: 2.3012
31000/56058 [===============>..............] - ETA: 15s - loss: 2.3012
32000/56058 [================>.............] - ETA: 14s - loss: 2.3012
33000/56058 [================>.............] - ETA: 14s - loss: 2.3013
34000/56058 [=================>............] - ETA: 13s - loss: 2.3013
35000/56058 [=================>............] - ETA: 12s - loss: 2.3013
36000/56058 [==================>...........] - ETA: 12s - loss: 2.3013
37000/56058 [==================>...........] - ETA: 11s - loss: 2.3013
